[422625706(TR: 8.44374, TS: 7.78686) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[473656474(TR: 8.48125, TS: 7.93211) -> {880680199=215233972395420, 1689826712=96731412592930, 1119091505=96371564686738, 1998680479=96349074192601, 55964929=269885929644, 1720288815=202414447233, 1236336798=202414447233, 1313328519=179923953096, 1561859852=112452470685, 869939083=67471482411, 635680347=67471482411, 426551051=44980988274, 2138915098=22490494137, 338809723=22490494137, 1509037246=22490494137, 184418917=22490494137}]
[1421375906(TR: 8.48128, TS: 7.83785) -> {880680199=279222755341058, 1689826712=125489537174969, 1119091505=125022707050441, 1998680479=124993530167658, 55964929=350122593396, 1720288815=262591945047, 1236336798=262591945047, 1313328519=233415062264, 1561859852=145884413915, 869939083=87530648349, 635680347=87530648349, 426551051=58353765566, 2138915098=29176882783, 338809723=29176882783, 1509037246=29176882783, 184418917=29176882783}]
[1704327661(TR: 8.48132, TS: 7.86102) -> {880680199=495538446874844, 1689826712=222707100285694, 1119091505=221878613255086, 1998680479=221826832815673, 55964929=621365272956, 1720288815=466023954717, 1236336798=466023954717, 1313328519=414243515304, 1561859852=258902197065, 869939083=155341318239, 635680347=155341318239, 426551051=103560878826, 2138915098=51780439413, 338809723=51780439413, 1509037246=51780439413, 184418917=51780439413}]
[1024854356(TR: 8.48138, TS: 7.95187) -> {880680199=171423565607748, 1689826712=77041943815404, 1119091505=76755341989260, 1998680479=76737429375126, 55964929=214951369608, 1720288815=161213527206, 1236336798=161213527206, 1313328519=143300913072, 1561859852=89563070670, 869939083=53737842402, 635680347=53737842402, 426551051=35825228268, 2138915098=17912614134, 338809723=17912614134, 1509037246=17912614134, 184418917=17912614134}]
[2056191440(TR: 8.48141, TS: 7.84389) -> {880680199=286127511721908, 1689826712=128592703600618, 1119091505=128114329463530, 1998680479=128084431079962, 55964929=358780602816, 1720288815=269085452112, 1236336798=269085452112, 1313328519=239187068544, 1561859852=149491917840, 869939083=89695150704, 635680347=89695150704, 426551051=59796767136, 2138915098=29898383568, 338809723=29898383568, 1509037246=29898383568, 184418917=29898383568}]
[1835855434(TR: 8.48144, TS: 7.92528) -> {880680199=266433367555288, 1689826712=119741673499432, 1119091505=119296225898056, 1998680479=119268385422970, 55964929=334085701032, 1720288815=250564275774, 1236336798=250564275774, 1313328519=222723800688, 1561859852=139202375430, 869939083=83521425258, 635680347=83521425258, 426551051=55680950172, 2138915098=27840475086, 338809723=27840475086, 1509037246=27840475086, 184418917=27840475086}]
[670840987(TR: 8.48145, TS: 7.96772) -> {880680199=268740549394998, 1689826712=120778577199885, 1119091505=120329272034397, 1998680479=120301190461554, 55964929=336978874116, 1720288815=252734155587, 1236336798=252734155587, 1313328519=224652582744, 1561859852=140407864215, 869939083=84244718529, 635680347=84244718529, 426551051=56163145686, 2138915098=28081572843, 338809723=28081572843, 1509037246=28081572843, 184418917=28081572843}]
[716032409(TR: 8.48146, TS: 7.87307) -> {880680199=584655875500366, 1689826712=262758653453161, 1119091505=261781172259033, 1998680479=261720079684400, 55964929=733110895596, 1720288815=549833171697, 1236336798=549833171697, 1313328519=488740597064, 1561859852=305462873165, 869939083=183277723899, 635680347=183277723899, 426551051=122185149266, 2138915098=61092574633, 338809723=61092574633, 1509037246=61092574633, 184418917=61092574633}]
[666947937(TR: 8.48152, TS: 7.85610) -> {880680199=102792368443770, 1689826712=46197405085359, 1119091505=46025547397551, 1998680479=46014806292063, 55964929=128893265856, 1720288815=96669949392, 1236336798=96669949392, 1313328519=85928843904, 1561859852=53705527440, 869939083=32223316464, 635680347=32223316464, 426551051=21482210976, 2138915098=10741105488, 338809723=10741105488, 1509037246=10741105488, 184418917=10741105488}]
[760509805(TR: 8.48152, TS: 7.83748) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1806350524(TR: 8.48152, TS: 7.95157) -> {880680199=249067463823202, 1689826712=111937011294621, 1119091505=111520597413533, 1998680479=111494571545965, 55964929=312310410816, 1720288815=234232808112, 1236336798=234232808112, 1313328519=208206940544, 1561859852=130129337840, 869939083=78077602704, 635680347=78077602704, 426551051=52051735136, 2138915098=26025867568, 338809723=26025867568, 1509037246=26025867568, 184418917=26025867568}]
[789534033(TR: 8.48154, TS: 7.89168) -> {880680199=303207570736122, 1689826712=136268899720709, 1119091505=135761969357637, 1998680479=135730286209945, 55964929=380197772304, 1720288815=285148329228, 1236336798=285148329228, 1313328519=253465181536, 1561859852=158415738460, 869939083=95049443076, 635680347=95049443076, 426551051=63366295384, 2138915098=31683147692, 338809723=31683147692, 1509037246=31683147692, 184418917=31683147692}]
[241549832(TR: 8.48156, TS: 7.89169) -> {880680199=283640090024896, 1689826712=127474795301350, 1119091505=127000579738998, 1998680479=126970941266351, 55964929=355661671764, 1720288815=266746253823, 1236336798=266746253823, 1313328519=237107781176, 1561859852=148192363235, 869939083=88915417941, 635680347=88915417941, 426551051=59276945294, 2138915098=29638472647, 338809723=29638472647, 1509037246=29638472647, 184418917=29638472647}]
[9707956(TR: 8.48158, TS: 7.96277) -> {880680199=193420633389876, 1689826712=86927964593850, 1119091505=86604586383402, 1998680479=86584375245249, 55964929=242533657836, 1720288815=181900243377, 1236336798=181900243377, 1313328519=161689105224, 1561859852=101055690765, 869939083=60633414459, 635680347=60633414459, 426551051=40422276306, 2138915098=20211138153, 338809723=20211138153, 1509037246=20211138153, 184418917=20211138153}]
[1053103682(TR: 8.48161, TS: 7.95556) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1798662422(TR: 8.48161, TS: 7.84211) -> {880680199=338860956297370, 1689826712=152292403414333, 1119091505=151725864449133, 1998680479=151690455763808, 55964929=424904223900, 1720288815=318678167925, 1236336798=318678167925, 1313328519=283269482600, 1561859852=177043426625, 869939083=106226055975, 635680347=106226055975, 426551051=70817370650, 2138915098=35408685325, 338809723=35408685325, 1509037246=35408685325, 184418917=35408685325}]
[1264620538(TR: 8.48165, TS: 7.83759) -> {880680199=400704849647778, 1689826712=180086562012933, 1119091505=179416626763557, 1998680479=179374755810471, 55964929=502451437032, 1720288815=376838577774, 1236336798=376838577774, 1313328519=334967624688, 1561859852=209354765430, 869939083=125612859258, 635680347=125612859258, 426551051=83741906172, 2138915098=41870953086, 338809723=41870953086, 1509037246=41870953086, 184418917=41870953086}]
[1784185507(TR: 8.48165, TS: 7.84678) -> {880680199=401114842922076, 1689826712=180270823181138, 1119091505=179600202609698, 1998680479=179558288823983, 55964929=502965428580, 1720288815=377224071435, 1236336798=377224071435, 1313328519=335310285720, 1561859852=209568928575, 869939083=125741357145, 635680347=125741357145, 426551051=83827571430, 2138915098=41913785715, 338809723=41913785715, 1509037246=41913785715, 184418917=41913785715}]
[2084171436(TR: 8.48170, TS: 7.85357) -> {880680199=114282377071832, 1689826712=51361295876936, 1119091505=51170227992840, 1998680479=51158286250084, 55964929=143300913072, 1720288815=107475684804, 1236336798=107475684804, 1313328519=95533942048, 1561859852=59708713780, 869939083=35825228268, 635680347=35825228268, 426551051=23883485512, 2138915098=11941742756, 338809723=11941742756, 1509037246=11941742756, 184418917=11941742756}]
[1015305700(TR: 8.48172, TS: 7.82930) -> {880680199=391451345170330, 1689826712=175927810656553, 1119091505=175273346206985, 1998680479=175232442178887, 55964929=490848337176, 1720288815=368136252882, 1236336798=368136252882, 1313328519=327232224784, 1561859852=204520140490, 869939083=122712084294, 635680347=122712084294, 426551051=81808056196, 2138915098=40904028098, 338809723=40904028098, 1509037246=40904028098, 184418917=40904028098}]
[1932848845(TR: 8.48186, TS: 7.83790) -> {880680199=607648122327810, 1689826712=273091931268547, 1119091505=272076009150883, 1998680479=272012514018529, 55964929=761941588248, 1720288815=571456191186, 1236336798=571456191186, 1313328519=507961058832, 1561859852=317475661770, 869939083=190485397062, 635680347=190485397062, 426551051=126990264708, 2138915098=63495132354, 338809723=63495132354, 1509037246=63495132354, 184418917=63495132354}]
[1565996946(TR: 8.48209, TS: 7.93150) -> {880680199=146275095379432, 1689826712=65739606209262, 1119091505=65495050015982, 1998680479=65479765253902, 55964929=183417144960, 1720288815=137562858720, 1236336798=137562858720, 1313328519=122278096640, 1561859852=76423810400, 869939083=45854286240, 635680347=45854286240, 426551051=30569524160, 2138915098=15284762080, 338809723=15284762080, 1509037246=15284762080, 184418917=15284762080}]
[1848180250(TR: 8.48215, TS: 7.86816) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1880993102(TR: 8.48219, TS: 7.80805) -> {880680199=604241816431292, 1689826712=271561054388966, 1119091505=270550827556966, 1998680479=270487688379966, 55964929=757670124000, 1720288815=568252593000, 1236336798=568252593000, 1313328519=505113416000, 1561859852=315695885000, 869939083=189417531000, 635680347=189417531000, 426551051=126278354000, 2138915098=63139177000, 338809723=63139177000, 1509037246=63139177000, 184418917=63139177000}]
[613115654(TR: 8.48222, TS: 7.89279) -> {880680199=255196753524376, 1689826712=114691664012956, 1119091505=114265002602812, 1998680479=114238336264678, 55964929=319996057608, 1720288815=239997043206, 1236336798=239997043206, 1313328519=213330705072, 1561859852=133331690670, 869939083=79999014402, 635680347=79999014402, 426551051=53332676268, 2138915098=26666338134, 338809723=26666338134, 1509037246=26666338134, 184418917=26666338134}]
[1082408866(TR: 8.48223, TS: 7.98518) -> {880680199=57141188535916, 1689826712=25680647938468, 1119091505=25585113996420, 1998680479=25579143125042, 55964929=71650456536, 1720288815=53737842402, 1236336798=53737842402, 1313328519=47766971024, 1561859852=29854356890, 869939083=17912614134, 635680347=17912614134, 426551051=11941742756, 2138915098=5970871378, 338809723=5970871378, 1509037246=5970871378, 184418917=5970871378}]
[1769324934(TR: 8.48231, TS: 7.84699) -> {880680199=274641088565878, 1689826712=123430423793079, 1119091505=122971253510663, 1998680479=122942555368012, 55964929=344377711812, 1720288815=258283283859, 1236336798=258283283859, 1313328519=229585141208, 1561859852=143490713255, 869939083=86094427953, 635680347=86094427953, 426551051=57396285302, 2138915098=28698142651, 338809723=28698142651, 1509037246=28698142651, 184418917=28698142651}]
[1956603451(TR: 8.48231, TS: 7.85370) -> {880680199=204038531561624, 1689826712=91699907497638, 1119091505=91358777058246, 1998680479=91337456405784, 55964929=255847829544, 1720288815=191885872158, 1236336798=191885872158, 1313328519=170565219696, 1561859852=106603262310, 869939083=63961957386, 635680347=63961957386, 426551051=42641304924, 2138915098=21320652462, 338809723=21320652462, 1509037246=21320652462, 184418917=21320652462}]
[198417657(TR: 8.48231, TS: 7.85661) -> {880680199=361509067774852, 1689826712=162471018802192, 1119091505=161866614702720, 1998680479=161828839446503, 55964929=453303074604, 1720288815=339977305953, 1236336798=339977305953, 1313328519=302202049736, 1561859852=188876281085, 869939083=113325768651, 635680347=113325768651, 426551051=75550512434, 2138915098=37775256217, 338809723=37775256217, 1509037246=37775256217, 184418917=37775256217}]
[1791740686(TR: 8.48232, TS: 7.84698) -> {880680199=446999883141938, 1689826712=200892682729873, 1119091505=200145347309137, 1998680479=200098638845341, 55964929=560501565552, 1720288815=420376174164, 1236336798=420376174164, 1313328519=373667710368, 1561859852=233542318980, 869939083=140125391388, 635680347=140125391388, 426551051=93416927592, 2138915098=46708463796, 338809723=46708463796, 1509037246=46708463796, 184418917=46708463796}]
[762662432(TR: 8.48235, TS: 7.95009) -> {880680199=319704400653724, 1689826712=143682978786492, 1119091505=143148467616556, 1998680479=143115060668435, 55964929=400883377452, 1720288815=300662533089, 1236336798=300662533089, 1313328519=267255584968, 1561859852=167034740605, 869939083=100220844363, 635680347=100220844363, 426551051=66813896242, 2138915098=33406948121, 338809723=33406948121, 1509037246=33406948121, 184418917=33406948121}]
[584338187(TR: 8.48239, TS: 7.83066) -> {880680199=438128019130104, 1689826712=196905450177686, 1119091505=196172947690662, 1998680479=196127166285223, 55964929=549376865268, 1720288815=412032648951, 1236336798=412032648951, 1313328519=366251243512, 1561859852=228907027195, 869939083=137344216317, 635680347=137344216317, 426551051=91562810878, 2138915098=45781405439, 338809723=45781405439, 1509037246=45781405439, 184418917=45781405439}]
[897007612(TR: 8.48243, TS: 7.85408) -> {880680199=447815128593688, 1689826712=201259074029610, 1119091505=200510375648922, 1998680479=200463582000129, 55964929=561523785516, 1720288815=421142839137, 1236336798=421142839137, 1313328519=374349190344, 1561859852=233968243965, 869939083=140380946379, 635680347=140380946379, 426551051=93587297586, 2138915098=46793648793, 338809723=46793648793, 1509037246=46793648793, 184418917=46793648793}]
[30413287(TR: 8.48244, TS: 7.88021) -> {880680199=207162626149718, 1689826712=93103951931377, 1119091505=92757598257473, 1998680479=92735951152854, 55964929=259765255428, 1720288815=194823941571, 1236336798=194823941571, 1313328519=173176836952, 1561859852=108235523095, 869939083=64941313857, 635680347=64941313857, 426551051=43294209238, 2138915098=21647104619, 338809723=21647104619, 1509037246=21647104619, 184418917=21647104619}]
[114514867(TR: 8.48245, TS: 7.83804) -> {880680199=452239828981100, 1689826712=203247642241800, 1119091505=202491545879352, 1998680479=202444289856699, 55964929=567072271836, 1720288815=425304203877, 1236336798=425304203877, 1313328519=378048181224, 1561859852=236280113265, 869939083=141768067959, 635680347=141768067959, 426551051=94512045306, 2138915098=47256022653, 338809723=47256022653, 1509037246=47256022653, 184418917=47256022653}]
