[1212206817(TR: 9.93473, TS: 9.52857) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1718800772(TR: 10.11715, TS: 9.62112) -> {880680199=295028, 1689826712=132290, 1119091505=131602, 1998680479=131559, 55964929=516, 1720288815=387, 1236336798=387, 1313328519=344, 1561859852=215, 869939083=129, 635680347=129, 426551051=86, 2138915098=43, 338809723=43, 1509037246=43, 184418917=43}]
[587591567(TR: 10.11717, TS: 9.63060) -> {880680199=171782, 1689826712=77085, 1119091505=76717, 1998680479=76694, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[555859948(TR: 10.11717, TS: 9.73185) -> {880680199=204306, 1689826712=91717, 1119091505=91365, 1998680479=91343, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[411839960(TR: 10.11733, TS: 9.47200) -> {880680199=139250, 1689826712=62509, 1119091505=62221, 1998680479=62203, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1753362876(TR: 10.11756, TS: 9.49171) -> {880680199=92042, 1689826712=41299, 1119091505=41107, 1998680479=41095, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1693962932(TR: 10.11760, TS: 9.46890) -> {880680199=135324, 1689826712=60814, 1119091505=60622, 1998680479=60610, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[1216732953(TR: 10.11768, TS: 9.52505) -> {880680199=84842, 1689826712=38127, 1119091505=38047, 1998680479=38042, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[832489788(TR: 10.11807, TS: 9.67115) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1223168354(TR: 10.11814, TS: 9.43057) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[307235001(TR: 10.11827, TS: 9.62916) -> {880680199=119902, 1689826712=53789, 1119091505=53501, 1998680479=53483, 55964929=216, 1720288815=162, 1236336798=162, 1313328519=144, 1561859852=90, 869939083=54, 635680347=54, 426551051=36, 2138915098=18, 338809723=18, 1509037246=18, 184418917=18}]
[1959489789(TR: 10.11892, TS: 9.70684) -> {880680199=245992, 1689826712=110386, 1119091505=109874, 1998680479=109842, 55964929=384, 1720288815=288, 1236336798=288, 1313328519=256, 1561859852=160, 869939083=96, 635680347=96, 426551051=64, 2138915098=32, 338809723=32, 1509037246=32, 184418917=32}]
[870023281(TR: 10.11894, TS: 9.68643) -> {880680199=184020, 1689826712=82626, 1119091505=82290, 1998680479=82269, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[1001452649(TR: 10.11912, TS: 9.68741) -> {880680199=199834, 1689826712=89681, 1119091505=89265, 1998680479=89239, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[699872870(TR: 10.11981, TS: 9.73696) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[114620213(TR: 10.12010, TS: 9.56323) -> {880680199=84200, 1689826712=37796, 1119091505=37652, 1998680479=37643, 55964929=108, 1720288815=81, 1236336798=81, 1313328519=72, 1561859852=45, 869939083=27, 635680347=27, 426551051=18, 2138915098=9, 338809723=9, 1509037246=9, 184418917=9}]
[1768109974(TR: 10.12022, TS: 9.64363) -> {880680199=126470, 1689826712=56763, 1119091505=56507, 1998680479=56491, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[1431078255(TR: 10.12043, TS: 9.46234) -> {880680199=153480, 1689826712=68852, 1119091505=68500, 1998680479=68478, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[1163435430(TR: 10.12064, TS: 9.82086) -> {880680199=296268, 1689826712=132896, 1119091505=132224, 1998680479=132182, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[1679079271(TR: 10.12067, TS: 9.56992) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[339473396(TR: 10.12174, TS: 9.73289) -> {880680199=269452, 1689826712=120994, 1119091505=120514, 1998680479=120484, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[636316641(TR: 10.12240, TS: 9.76394) -> {880680199=110344, 1689826712=49532, 1119091505=49324, 1998680479=49311, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[609838935(TR: 10.12241, TS: 9.61977) -> {880680199=151136, 1689826712=67910, 1119091505=67670, 1998680479=67655, 55964929=180, 1720288815=135, 1236336798=135, 1313328519=120, 1561859852=75, 869939083=45, 635680347=45, 426551051=30, 2138915098=15, 338809723=15, 1509037246=15, 184418917=15}]
[1706513204(TR: 10.12274, TS: 9.70302) -> {880680199=276812, 1689826712=124188, 1119091505=123596, 1998680479=123559, 55964929=444, 1720288815=333, 1236336798=333, 1313328519=296, 1561859852=185, 869939083=111, 635680347=111, 426551051=74, 2138915098=37, 338809723=37, 1509037246=37, 184418917=37}]
[785954853(TR: 10.12284, TS: 9.45770) -> {880680199=124800, 1689826712=56112, 1119091505=55936, 1998680479=55925, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1621388412(TR: 10.12318, TS: 9.46898) -> {880680199=60442, 1689826712=27155, 1119091505=27091, 1998680479=27087, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[262720736(TR: 10.12325, TS: 9.44315) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[1356398802(TR: 10.12327, TS: 9.62833) -> {880680199=246146, 1689826712=110387, 1119091505=109827, 1998680479=109792, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
[992711548(TR: 10.12329, TS: 9.83254) -> {880680199=219500, 1689826712=98512, 1119091505=98064, 1998680479=98036, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[2016403433(TR: 10.12333, TS: 9.68512) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[824820672(TR: 10.12345, TS: 9.75805) -> {880680199=312462, 1689826712=140111, 1119091505=139439, 1998680479=139397, 55964929=504, 1720288815=378, 1236336798=378, 1313328519=336, 1561859852=210, 869939083=126, 635680347=126, 426551051=84, 2138915098=42, 338809723=42, 1509037246=42, 184418917=42}]
[703498919(TR: 10.12347, TS: 9.68544) -> {880680199=264024, 1689826712=118476, 1119091505=117980, 1998680479=117949, 55964929=372, 1720288815=279, 1236336798=279, 1313328519=248, 1561859852=155, 869939083=93, 635680347=93, 426551051=62, 2138915098=31, 338809723=31, 1509037246=31, 184418917=31}]
[1312378005(TR: 10.12374, TS: 9.76953) -> {880680199=198330, 1689826712=88983, 1119091505=88599, 1998680479=88575, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1215234604(TR: 10.12398, TS: 9.80234) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[925364002(TR: 10.12410, TS: 9.65032) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[1791094995(TR: 10.12427, TS: 9.51272) -> {880680199=84842, 1689826712=38127, 1119091505=38047, 1998680479=38042, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1847088378(TR: 10.12505, TS: 9.75421) -> {880680199=123536, 1689826712=55408, 1119091505=55104, 1998680479=55085, 55964929=228, 1720288815=171, 1236336798=171, 1313328519=152, 1561859852=95, 869939083=57, 635680347=57, 426551051=38, 2138915098=19, 338809723=19, 1509037246=19, 184418917=19}]
[1591100791(TR: 10.12509, TS: 9.60074) -> {880680199=187806, 1689826712=84281, 1119091505=83913, 1998680479=83890, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[1442905968(TR: 10.12518, TS: 9.80152) -> {880680199=205652, 1689826712=92262, 1119091505=91894, 1998680479=91871, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[866310667(TR: 10.12558, TS: 9.76154) -> {880680199=81518, 1689826712=36597, 1119091505=36421, 1998680479=36410, 55964929=132, 1720288815=99, 1236336798=99, 1313328519=88, 1561859852=55, 869939083=33, 635680347=33, 426551051=22, 2138915098=11, 338809723=11, 1509037246=11, 184418917=11}]
[531756801(TR: 10.12583, TS: 9.54778) -> {880680199=61436, 1689826712=27638, 1119091505=27558, 1998680479=27553, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1931539581(TR: 10.12597, TS: 9.65594) -> {880680199=120372, 1689826712=54024, 1119091505=53768, 1998680479=53752, 55964929=192, 1720288815=144, 1236336798=144, 1313328519=128, 1561859852=80, 869939083=48, 635680347=48, 426551051=32, 2138915098=16, 338809723=16, 1509037246=16, 184418917=16}]
[579501590(TR: 10.12619, TS: 9.70196) -> {880680199=177664, 1689826712=79750, 1119091505=79398, 1998680479=79376, 55964929=264, 1720288815=198, 1236336798=198, 1313328519=176, 1561859852=110, 869939083=66, 635680347=66, 426551051=44, 2138915098=22, 338809723=22, 1509037246=22, 184418917=22}]
[123570894(TR: 10.12629, TS: 9.70503) -> {880680199=196154, 1689826712=88031, 1119091505=87663, 1998680479=87640, 55964929=276, 1720288815=207, 1236336798=207, 1313328519=184, 1561859852=115, 869939083=69, 635680347=69, 426551051=46, 2138915098=23, 338809723=23, 1509037246=23, 184418917=23}]
[398748891(TR: 10.12679, TS: 9.62440) -> {880680199=224456, 1689826712=100640, 1119091505=100112, 1998680479=100079, 55964929=396, 1720288815=297, 1236336798=297, 1313328519=264, 1561859852=165, 869939083=99, 635680347=99, 426551051=66, 2138915098=33, 338809723=33, 1509037246=33, 184418917=33}]
[1664348482(TR: 10.12682, TS: 9.77266) -> {880680199=92042, 1689826712=41299, 1119091505=41107, 1998680479=41095, 55964929=144, 1720288815=108, 1236336798=108, 1313328519=96, 1561859852=60, 869939083=36, 635680347=36, 426551051=24, 2138915098=12, 338809723=12, 1509037246=12, 184418917=12}]
[305678844(TR: 10.12711, TS: 9.70664) -> {880680199=167030, 1689826712=74957, 1119091505=74621, 1998680479=74600, 55964929=252, 1720288815=189, 1236336798=189, 1313328519=168, 1561859852=105, 869939083=63, 635680347=63, 426551051=42, 2138915098=21, 338809723=21, 1509037246=21, 184418917=21}]
[2035858063(TR: 10.12733, TS: 9.79914) -> {880680199=67904, 1689826712=30492, 1119091505=30412, 1998680479=30407, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1305387979(TR: 10.12756, TS: 9.46355) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[831255249(TR: 10.12762, TS: 9.63032) -> {880680199=53658, 1689826712=24107, 1119091505=24027, 1998680479=24022, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[1630288565(TR: 10.12773, TS: 9.88712) -> {880680199=135708, 1689826712=60942, 1119091505=60734, 1998680479=60721, 55964929=156, 1720288815=117, 1236336798=117, 1313328519=104, 1561859852=65, 869939083=39, 635680347=39, 426551051=26, 2138915098=13, 338809723=13, 1509037246=13, 184418917=13}]
[1562147037(TR: 10.12774, TS: 9.76738) -> {880680199=272264, 1689826712=122256, 1119091505=121776, 1998680479=121746, 55964929=360, 1720288815=270, 1236336798=270, 1313328519=240, 1561859852=150, 869939083=90, 635680347=90, 426551051=60, 2138915098=30, 338809723=30, 1509037246=30, 184418917=30}]
[1710508110(TR: 10.12783, TS: 9.66031) -> {880680199=219500, 1689826712=98512, 1119091505=98064, 1998680479=98036, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[185021275(TR: 10.12867, TS: 9.42882) -> {880680199=43134, 1689826712=19405, 1119091505=19341, 1998680479=19337, 55964929=48, 1720288815=36, 1236336798=36, 1313328519=32, 1561859852=20, 869939083=12, 635680347=12, 426551051=8, 2138915098=4, 338809723=4, 1509037246=4, 184418917=4}]
[201218332(TR: 10.12902, TS: 9.57628) -> {880680199=374198, 1689826712=167803, 1119091505=166939, 1998680479=166885, 55964929=648, 1720288815=486, 1236336798=486, 1313328519=432, 1561859852=270, 869939083=162, 635680347=162, 426551051=108, 2138915098=54, 338809723=54, 1509037246=54, 184418917=54}]
[890901038(TR: 10.12908, TS: 9.68062) -> {880680199=267460, 1689826712=119918, 1119091505=119262, 1998680479=119221, 55964929=492, 1720288815=369, 1236336798=369, 1313328519=328, 1561859852=205, 869939083=123, 635680347=123, 426551051=82, 2138915098=41, 338809723=41, 1509037246=41, 184418917=41}]
[1928043259(TR: 10.12937, TS: 9.75420) -> {880680199=268154, 1689826712=120475, 1119091505=120027, 1998680479=119999, 55964929=336, 1720288815=252, 1236336798=252, 1313328519=224, 1561859852=140, 869939083=84, 635680347=84, 426551051=56, 2138915098=28, 338809723=28, 1509037246=28, 184418917=28}]
[1078256150(TR: 10.12939, TS: 9.92666) -> {880680199=46768, 1689826712=21024, 1119091505=20944, 1998680479=20939, 55964929=60, 1720288815=45, 1236336798=45, 1313328519=40, 1561859852=25, 869939083=15, 635680347=15, 426551051=10, 2138915098=5, 338809723=5, 1509037246=5, 184418917=5}]
[965436859(TR: 10.12940, TS: 9.69423) -> {880680199=246156, 1689826712=110538, 1119091505=110154, 1998680479=110130, 55964929=288, 1720288815=216, 1236336798=216, 1313328519=192, 1561859852=120, 869939083=72, 635680347=72, 426551051=48, 2138915098=24, 338809723=24, 1509037246=24, 184418917=24}]
[1558551494(TR: 10.12954, TS: 9.60684) -> {880680199=266758, 1689826712=119721, 1119091505=119177, 1998680479=119143, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[1928851171(TR: 10.12995, TS: 9.75895) -> {880680199=224550, 1689826712=100835, 1119091505=100419, 1998680479=100393, 55964929=312, 1720288815=234, 1236336798=234, 1313328519=208, 1561859852=130, 869939083=78, 635680347=78, 426551051=52, 2138915098=26, 338809723=26, 1509037246=26, 184418917=26}]
[365225721(TR: 10.13052, TS: 9.61460) -> {880680199=100426, 1689826712=45131, 1119091505=44971, 1998680479=44961, 55964929=120, 1720288815=90, 1236336798=90, 1313328519=80, 1561859852=50, 869939083=30, 635680347=30, 426551051=20, 2138915098=10, 338809723=10, 1509037246=10, 184418917=10}]
[2004942663(TR: 10.13061, TS: 9.61294) -> {880680199=144228, 1689826712=64738, 1119091505=64514, 1998680479=64500, 55964929=168, 1720288815=126, 1236336798=126, 1313328519=112, 1561859852=70, 869939083=42, 635680347=42, 426551051=28, 2138915098=14, 338809723=14, 1509037246=14, 184418917=14}]
[130773466(TR: 10.13070, TS: 9.44572) -> {880680199=86268, 1689826712=38810, 1119091505=38682, 1998680479=38674, 55964929=96, 1720288815=72, 1236336798=72, 1313328519=64, 1561859852=40, 869939083=24, 635680347=24, 426551051=16, 2138915098=8, 338809723=8, 1509037246=8, 184418917=8}]
[1250301750(TR: 10.13085, TS: 9.73302) -> {880680199=268090, 1689826712=120295, 1119091505=119751, 1998680479=119717, 55964929=408, 1720288815=306, 1236336798=306, 1313328519=272, 1561859852=170, 869939083=102, 635680347=102, 426551051=68, 2138915098=34, 338809723=34, 1509037246=34, 184418917=34}]
[2017969073(TR: 10.13093, TS: 9.73552) -> {880680199=239200, 1689826712=107212, 1119091505=106652, 1998680479=106617, 55964929=420, 1720288815=315, 1236336798=315, 1313328519=280, 1561859852=175, 869939083=105, 635680347=105, 426551051=70, 2138915098=35, 338809723=35, 1509037246=35, 184418917=35}]
